 :	111
":	1101100100
$:	0100110101100
%:	1001110011101
':	01001111
(:	0100111010110100
):	1101100111010000
,:	1011001
-:	100111010
.:	1011000
/:	1101100111010001
0:	0100110111
1:	010011101010
2:	110110011011
3:	11011001110101
4:	110110011101001
5:	100111001111
6:	0100111010111
7:	0100111010110101
8:	1001110011100
9:	010011101011011
::	01001110101100
;:	10011100000
?:	100111000110
A:	01001100
B:	1001110010
C:	11011001111
D:	110110011100
E:	01001101010
F:	01001110100
G:	110110011010
H:	100111000111
I:	11011000
J:	0100110101101
K:	0100110100
L:	100111011100
M:	10011100010
N:	10011100001
O:	100111011110
P:	1101100111011
R:	100111011111
S:	1001110110
T:	010011100
U:	100111011101
V:	010011010111
W:	0100111011
Y:	110110011000
a:	1000
b:	1101101
c:	01000
d:	01110
e:	001
f:	101110
g:	011111
h:	11010
i:	0101
j:	1101100101
k:	0100100
l:	10010
m:	101111
n:	0110
o:	1010
p:	011110
q:	110110011001
r:	0001
s:	0000
t:	1100
u:	110111
v:	1001111
w:	100110
x:	0100110110
y:	101101
z:	10011100110

:	0100101
