 :	111
!:	0000011101111
":	000001000011
#:	
$:	
%:	
&:	
':	10110101
(:	
):	
*:	
+:	
,:	1101100
-:	1011101011
.:	1011011
/:	1101101010100010
0:	00000100111
1:	1101101010101
2:	11011010101001
3:	000001110111011
4:	1101101010100011
5:	000001000010100
6:	00000100001011
7:	
8:	110110101010000
9:	00000111011100
::	110110101011
;:	0000011100
<:	
=:	
>:	
?:	000001110110
@:	
A:	00000101
B:	0000010010
C:	1101101000
D:	1011010010
E:	00000111100
F:	00000100000
G:	00000100010
H:	00000100011
I:	00000110
J:	0000010011010
K:	0000010011011
L:	10111010000
M:	00000111010
N:	10111010001
O:	10111010010
P:	11011010011
Q:	
R:	11011010100
S:	0000011111
T:	101101000
U:	000001001100
V:	0000010000100
W:	1101101011
X:	
Y:	00000111101
Z:	
[:	000001000010101
\:	
]:	000001110111010
^:	
_:	
`:	
a:	1000
b:	000000
c:	110111
d:	01111
e:	001
f:	100111
g:	100101
h:	11010
i:	0101
j:	1011101010
k:	11011011
l:	01110
m:	101111
n:	0110
o:	1010
p:	100100
q:	10111010011
r:	0100
s:	0001
t:	1100
u:	00001
v:	1011100
w:	101100
x:	1011010011
y:	100110
z:	11011010010
{:	
|:	
}:	
~:	
	:	
:	

:	10111011
